[0.009s] Invoking command in '/home/zhr/robot_arm/build/arm_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake /home/zhr/robot_arm/src/arm_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zhr/robot_arm/install/arm_bringup
[0.054s] -- The C compiler identification is GNU 11.4.0
[0.112s] -- The CXX compiler identification is GNU 11.4.0
[0.127s] -- Detecting C compiler ABI info
[0.195s] -- Detecting C compiler ABI info - done
[0.209s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.209s] -- Detecting C compile features
[0.210s] -- Detecting C compile features - done
[0.218s] -- Detecting CXX compiler ABI info
[0.329s] -- Detecting CXX compiler ABI info - done
[0.344s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.345s] -- Detecting CXX compile features
[0.345s] -- Detecting CXX compile features - done
[0.349s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.495s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.564s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.660s] -- Configuring done (0.6s)
[0.663s] -- Generating done (0.0s)
[0.665s] -- Build files have been written to: /home/zhr/robot_arm/build/arm_bringup
[0.669s] Invoked command in '/home/zhr/robot_arm/build/arm_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake /home/zhr/robot_arm/src/arm_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zhr/robot_arm/install/arm_bringup
[0.672s] Invoking command in '/home/zhr/robot_arm/build/arm_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/zhr/robot_arm/build/arm_bringup -- -j8 -l8
[0.686s] Invoked command in '/home/zhr/robot_arm/build/arm_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --build /home/zhr/robot_arm/build/arm_bringup -- -j8 -l8
[0.689s] Invoking command in '/home/zhr/robot_arm/build/arm_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --install /home/zhr/robot_arm/build/arm_bringup
[0.690s] -- Install configuration: ""
[0.691s] -- Execute custom install script
[0.739s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/models/arm_bringup/meshes/upper_arm_link.STL
[0.741s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/models/arm_bringup/meshes/wrist_link.STL
[0.744s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/ament_index/resource_index/package_run_dependencies/arm_bringup
[0.747s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/ament_index/resource_index/parent_prefix_path/arm_bringup
[0.749s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/environment/ament_prefix_path.sh
[0.751s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/environment/ament_prefix_path.dsv
[0.753s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/environment/path.sh
[0.755s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/environment/path.dsv
[0.757s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/local_setup.bash
[0.759s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/local_setup.sh
[0.762s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/local_setup.zsh
[0.764s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/local_setup.dsv
[0.767s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/package.dsv
[0.769s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/ament_index/resource_index/packages/arm_bringup
[0.773s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/cmake/arm_bringupConfig.cmake
[0.776s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/cmake/arm_bringupConfig-version.cmake
[0.779s] -- Symlinking: /home/zhr/robot_arm/install/arm_bringup/share/arm_bringup/package.xml
[0.783s] Invoked command in '/home/zhr/robot_arm/build/arm_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /opt/st/stm32cubeclt_1.17.0/CMake/bin/cmake --install /home/zhr/robot_arm/build/arm_bringup
